Attaching to selenium-hub, trifacta_chrome_1
[36mselenium-hub    |[0m 2020-08-26 19:20:44,095 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2020-08-26 19:20:44,100 INFO supervisord started with pid 7
[33mchrome_1        |[0m 2020-08-26 19:20:44,631 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[33mchrome_1        |[0m 2020-08-26 19:20:44,631 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2020-08-26 19:20:44,634 INFO supervisord started with pid 7
[36mselenium-hub    |[0m 2020-08-26 19:20:45,106 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2020-08-26 19:20:45,154 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[33mchrome_1        |[0m 2020-08-26 19:20:45,639 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2020-08-26 19:20:45,647 INFO spawned: 'fluxbox' with pid 11
[33mchrome_1        |[0m 2020-08-26 19:20:45,658 INFO spawned: 'vnc' with pid 12
[33mchrome_1        |[0m 2020-08-26 19:20:45,678 INFO spawned: 'selenium-node' with pid 13
[33mchrome_1        |[0m 2020-08-26 19:20:46,122 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2020-08-26 19:20:46,122 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2020-08-26 19:20:46,122 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2020-08-26 19:20:46,122 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 19:20:46.527 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mselenium-hub    |[0m 19:20:46.903 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 19:20:47.217 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 19:20:47.423 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mselenium-hub    |[0m 2020-08-26 19:20:47.581:INFO::main: Logging initialized @2391ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 2020-08-26 19:20:47.602:INFO::main: Logging initialized @891ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 19:20:48.010 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 19:20:48.011 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 19:20:48.011 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m 19:20:48.025 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 19:20:48.111 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 19:20:48.111 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 19:20:48.168 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 19:20:48.923 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mchrome_1        |[0m 19:20:49.038 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 19:20:49.038 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[36mselenium-hub    |[0m 19:21:03.164 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome}
[36mselenium-hub    |[0m 19:21:03.164 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome}
[36mselenium-hub    |[0m 19:21:03.171 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=fb86e4cf-46cf-4fdc-aab1-8f173138b136, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=84.0.4147.105, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 19:21:03.332 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   }
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 19:21:03.335 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 84.0.4147.30 (48b3e868b4cc0aa7e8149519690b6f6949e110a8-refs/branch-heads/4147@{#310}) on port 16660
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1598469663.376][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 19:21:04.862 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 19:21:04.890 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session d8299a2b1d08a41b35314a6d5dbb6c5a (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 19:21:05.035 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: firefox}
[36mselenium-hub    |[0m 19:21:05.036 INFO [RequestHandler.process] - Error forwarding the new session cannot find : Capabilities {browserName: firefox}
[36mselenium-hub    |[0m org.openqa.grid.common.exception.CapabilityNotPresentOnTheGridException: cannot find : Capabilities {browserName: firefox}
[36mselenium-hub    |[0m 	at org.openqa.grid.internal.ProxySet.verifyAbilityToHandleDesiredCapabilities(ProxySet.java:153)
[36mselenium-hub    |[0m 	at org.openqa.grid.internal.DefaultGridRegistry.addNewSessionRequest(DefaultGridRegistry.java:217)
[36mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.process(RequestHandler.java:111)
[36mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.process(DriverServlet.java:85)
[36mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.doPost(DriverServlet.java:69)
[36mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
[36mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHolder.handle(ServletHolder.java:865)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doHandle(ServletHandler.java:535)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.security.SecurityHandler.handle(SecurityHandler.java:548)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
[36mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
