latest: Pulling from selenium/hub
Digest: sha256:f132dcb35c4c2a5aae3929a3195e00d1f9b939f7bdc842afa4a32e273d337ac4
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome-debug
Digest: sha256:73937d8841b628b76f77041231dcd72a30e5b06368d2521467b703f9de59bc1c
Status: Downloaded newer image for selenium/node-chrome-debug:latest
Attaching to selenium-hub, trifacta_chrome_1
[36mselenium-hub    |[0m 2020-08-25 20:36:42,189 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2020-08-25 20:36:42,199 INFO supervisord started with pid 7
[33mchrome_1        |[0m 2020-08-25 20:36:42,636 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[33mchrome_1        |[0m 2020-08-25 20:36:42,636 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2020-08-25 20:36:42,638 INFO supervisord started with pid 7
[36mselenium-hub    |[0m 2020-08-25 20:36:43,206 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2020-08-25 20:36:43,244 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[33mchrome_1        |[0m 2020-08-25 20:36:43,641 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2020-08-25 20:36:43,643 INFO spawned: 'fluxbox' with pid 11
[33mchrome_1        |[0m 2020-08-25 20:36:43,646 INFO spawned: 'vnc' with pid 12
[33mchrome_1        |[0m 2020-08-25 20:36:43,651 INFO spawned: 'selenium-node' with pid 13
[33mchrome_1        |[0m 2020-08-25 20:36:44,154 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2020-08-25 20:36:44,155 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2020-08-25 20:36:44,155 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2020-08-25 20:36:44,155 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 20:36:44.392 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mselenium-hub    |[0m 20:36:44.814 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 20:36:45.062 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 20:36:45.202 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mselenium-hub    |[0m 2020-08-25 20:36:45.438:INFO::main: Logging initialized @2154ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 2020-08-25 20:36:45.441:INFO::main: Logging initialized @772ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 20:36:45.794 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 20:36:45.796 INFO [Hub.start] - Nodes should register to http://172.19.0.2:4444/grid/register/
[36mselenium-hub    |[0m 20:36:45.796 INFO [Hub.start] - Clients should connect to http://172.19.0.2:4444/wd/hub
[33mchrome_1        |[0m 20:36:45.796 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 20:36:45.872 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 20:36:45.872 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 20:36:45.912 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 20:36:46.327 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mchrome_1        |[0m 20:36:46.383 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 20:36:46.383 INFO [DefaultGridRegistry.add] - Registered a node http://172.19.0.3:5555
[33mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mchrome_1        |[0m 2020-08-25 20:41:15,057 WARN received SIGTERM indicating exit request
[33mchrome_1        |[0m 2020-08-25 20:41:15,057 INFO waiting for selenium-node, xvfb, vnc, fluxbox to die
[33mchrome_1        |[0m 2020-08-25 20:41:15,057 INFO stopped: selenium-node (terminated by SIGTERM)
[33mchrome_1        |[0m 2020-08-25 20:41:15,058 INFO stopped: vnc (terminated by SIGTERM)
[33mchrome_1        |[0m 2020-08-25 20:41:15,058 INFO stopped: fluxbox (terminated by SIGTERM)
[33mchrome_1        |[0m 2020-08-25 20:41:15,059 INFO stopped: xvfb (terminated by SIGTERM)
[33mchrome_1        |[0m Shutdown complete
[33mtrifacta_chrome_1 exited with code 143
[0m[36mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mselenium-hub    |[0m 2020-08-25 20:41:15,264 WARN received SIGTERM indicating exit request
[36mselenium-hub    |[0m 2020-08-25 20:41:15,264 INFO waiting for selenium-hub to die
[36mselenium-hub    |[0m 2020-08-25 20:41:15,264 INFO stopped: selenium-hub (terminated by SIGTERM)
[36mselenium-hub    |[0m Shutdown complete
[36mselenium-hub exited with code 143
[0mAttaching to selenium-hub, trifacta_chrome_1
[36mselenium-hub    |[0m 2020-08-25 20:44:58,684 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2020-08-25 20:44:58,685 INFO supervisord started with pid 7
[33mchrome_1        |[0m 2020-08-25 20:44:59,207 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[33mchrome_1        |[0m 2020-08-25 20:44:59,207 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2020-08-25 20:44:59,209 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2020-08-25 20:44:59,691 INFO spawned: 'selenium-hub' with pid 10
